Folder PATH listing for volume Dev
Volume serial number is 00000287 14A3:6FDB
D:\MDMTAYLORDO\MDMDEFRAG\DOCS
¦   DEDICATIONS.md
¦   DOCUMENTATION-ARCHITECTURE.md
¦   MISSION.md
¦   README.md
¦   
+---design
¦       DESIGN-PHILOSOPHY.md
¦       DESIGN-SCIENCE-ENGINEERING-MATURE-TECHNOLOGIES.md
¦       DESIGN-SCIENCE-EVALUATION.md
¦       DESIGN-SCIENCE-MEASUREMENTS.md
¦       DESIGN-SCIENCE-MINIMAL-DSL.md
¦       DESIGN-SCIENCE-MODERN-HDD-ARCHITECTURE.md
¦       DESIGN-SCIENCE-PERFORMANCE.md
¦       DESIGN-SCIENCE-PREVENTIVE-MAINTENANCE.md
¦       DESIGN-SCIENCE-SCHEDULING.md
¦       DESIGN-SCIENCE-STORAGE-ORGANIZATION.md
¦       DESIGN-SCIENCE-WORKLOAD-ARCHITECTURE.md
¦       README.md
¦       
+---developer
¦       ARCHITECTURE.md
¦       DATABASE.md
¦       Development Standards – Naming Conventions.md
¦       LANGUAGE-SERVER.md
¦       LANGUAGE.md
¦       README.md
¦       RUST-ROADMAP.md
¦       WEBSITE.md
¦       
+---history
¦       EVOLUTION.md
¦       JEROEN-KESSELS.md
¦       JKDEFRAG.md
¦       MATT-TAYLOR.md
¦       MYDEFRAG.md
¦       README.md
¦       TAYLORDO.md
¦       
+---journal
¦       DECISION-LOG.md
¦       DESIGN-JOURNAL.md
¦       ENGINEERING-NOTES.md
¦       
+---outreach
¦       CHAMBERS-OF-COMMERCE.md
¦       ENTERPRISE.md
¦       FOUNDATIONS.md
¦       GOVERNMENTS.md
¦       OUTREACH-PHILOSOPHY.md
¦       README.md
¦       UNIVERSITIES.md
¦       
+---research
¦       ENVIRONMENT.md
¦       FUTURE-RUST.md
¦       HDD-GLOBAL-USAGE.md
¦       HDD-MARKET.md
¦       LARGE-DATASET-STORAGE.md
¦       MODERN-HDDS.md
¦       README.md
¦       
+---user
        FAQ.md
        INSTALL.md
        QUICKSTART.md
        TROUBLESHOOTING.md
        USER-GUIDE.md
        
